,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
24,0.014586577071211996,0.0,0.31697123658116855,0.0021306236171433255,0.002786200114725887,0.0009014176841760223,0.0014750471195607638,0.06236171433254118,0.0,0.0,0.0,0.041301319347701385,0.0,0.0026223059903302467,0.003113988363517168,0.0022125706793411455,0.0037695648610997297,0.0017208883061542244,0.024829959845939522,0.002294517741538966,0.02712447758747849,0.014422682946816357,0.01188232401868393,0.0040154060476931906,0.0009014176841760223,0.07285093829386216,0.001966729492747685,0.005654347291649595,0.001147258870769483,0.00024584118659346063,0.15356879455871508,0.0021306236171433255,0.003523723674506269,0.0,0.0,0.0,0.0,0.0018028353683520446,0.0,0.0,0.0,0.00032778824879128084,0.0,0.00040973531098910105,0.0,0.0,0.0,0.0,0.21379988527411292,0.0,0.0,0.0,0.0,0.00032778824879128084,0.0,8.194706219782021e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.194706219782021e-05,8.194706219782021e-05,0.0,0.0,0.0,0.00032778824879128084,0.0,8.194706219782021e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016389412439564042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.014441678783547329,0.0,0.08418562239692437,0.0013308031643541908,0.0017990487221825173,0.15917884515858738,0.1462528033122212,0.0349951943219065,0.0,0.0,0.0,0.018803755822263846,2.4644503043596124e-05,0.0042511767750203315,0.0009734578702220469,0.00394312048697538,0.0012322251521798063,0.07867757596668064,0.006838849594597925,0.0024767725558814107,0.01757153067008404,0.012063484239840303,0.028094733469699585,0.006198092515464426,0.012926041846366167,0.01361608793158686,0.0018360154767479114,0.054932597284175766,0.0006284348276117012,0.0005298568154373167,0.03440372624886019,0.01361608793158686,0.00279715109544816,0.0,0.000197156024348769,0.0,0.0009734578702220469,0.03148335263819405,0.0,0.0,0.0,0.0005668235700027109,0.0,0.0010227468763092393,0.0,0.0,0.0,0.0,0.20268871528205634,0.0,0.0,0.0,0.0,0.000591468073046307,0.0,0.0,1.2322251521798062e-05,1.2322251521798062e-05,0.0,0.0,0.0,0.0,1.2322251521798062e-05,0.0,0.0,0.0,0.0,0.003129851886536708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006161125760899031,0.0,0.0,0.0,0.0,2.4644503043596124e-05,0.0,0.0,0.0,3.696675456539419e-05,0.0,1.2322251521798062e-05,0.0,0.0,0.0
26,0.010190962967608417,0.0,0.21843153240726224,0.0005330657552287479,0.02960082781976106,0.0004389953278354395,0.0001567840456555141,0.0233608228026716,0.0,0.0,0.0,0.023517606848327113,9.407042739330846e-05,0.0011915587469819072,0.0003135680913110282,0.010410460631526135,0.0021636198300460947,0.0011602019378508042,0.0033238217678968987,0.0021636198300460947,0.015145338810322661,0.03659339625599699,0.14957197955536045,0.04132827443479352,0.0001567840456555141,0.005957793734909535,0.0177793107773353,0.10056128688344675,0.04311561255526638,0.0007212066100153649,0.08485152550876422,0.005863723307516227,0.02982032548367878,0.0,0.0,0.0,0.0,0.0007212066100153649,0.0,0.0,0.0,0.0004703521369665423,9.407042739330846e-05,0.0001567840456555141,0.0,0.0,0.0,0.0,0.13963187106080086,0.0,0.0,0.0,0.0,3.135680913110282e-05,0.0,0.0,0.0,0.0001567840456555141,0.0,0.0,0.0,3.135680913110282e-05,3.135680913110282e-05,0.0,0.0,0.0,0.0,6.271361826220564e-05,0.0,0.0,0.0,3.135680913110282e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.135680913110282e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.135680913110282e-05,0.0,0.0,0.0,0.0,0.0
27,0.006244203351810711,0.0,0.007883441537432867,0.0035480879149321657,0.10720833423203847,0.021450294415805708,0.006222634428315683,0.03030433751051485,0.0,0.0,0.0,0.005252032871039407,1.0784461747514182e-05,0.10067295041304489,0.051668356232340444,0.0008411880163061062,0.0012186441774691024,0.04303000237258158,0.03827405474192783,0.0008304035545585919,0.006265772275305739,0.007527554299764898,0.009759937881500334,0.12520760088863964,0.013707050881090525,0.12992041067230334,0.06151456980782089,0.056294890322024026,0.018376722817764167,0.00039902508465802474,0.012822725017794362,0.0029980803658089424,0.008627569398011346,1.0784461747514182e-05,0.00177943618833984,0.0,0.0006794210900933934,0.013674697495847982,0.0,0.0,0.0,7.549123223259927e-05,0.0,0.0011431529452365031,0.0,0.0,0.0,0.0,0.08700903737894441,0.0,0.0,0.0,0.0,0.0005284386256281949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0784461747514182e-05,1.0784461747514182e-05,0.016780622479132066,0.0,0.0,1.0784461747514182e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020490477320276945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0035872085393061815,0.0,0.16562404304650247,0.05603919681525876,0.10857867798241393,0.00034997156481035915,0.00043746445601294896,0.032109891071350455,0.0,0.0,0.0,0.018898464499759394,0.0,0.0011811540312349621,0.0011374075856336672,0.0017498578240517958,0.00196859005205827,0.02252941948466687,0.07909357364714117,0.0010061682488297825,0.0062557417209851696,0.007918106653834377,0.12270877991163218,0.04300275602607288,0.0007436895752220132,0.0005249573472155387,0.000831182466424603,0.12528982020210858,0.052058270265540926,0.00013123933680388468,0.07327529638216895,0.0006561966840194234,0.0011811540312349621,0.0,0.0,0.0,0.0,0.000831182466424603,0.0,0.0,0.0,0.00017498578240517958,0.00017498578240517958,0.00030622511920906425,0.0,0.0,0.0,0.0,0.069425609169255,0.0,0.0,0.0,0.0,8.749289120258979e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3746445601294894e-05,0.0,0.0,0.0,4.3746445601294894e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3746445601294894e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.12866015971606035,0.0,0.01419698314108252,0.011313220940550133,0.005767524401064774,0.011535048802129548,0.0024401064773735583,0.020629991126885537,0.0,0.0,0.0,0.04525288376220053,0.009982253771073648,0.01020408163265306,0.005989352262644188,0.0024401064773735583,0.0008873114463176575,0.02684117125110914,0.014640638864241348,0.0013309671694764862,0.027950310559006212,0.0006654835847382431,0.017524401064773737,0.0026619343389529724,0.0033274179236912156,0.005989352262644188,0.014862466725820762,0.005989352262644188,0.013975155279503106,0.0,0.012422360248447204,0.0011091393078970719,0.009760425909494233,0.0,0.0,0.0008873114463176575,0.0011091393078970719,0.011756876663708962,0.0,0.0,0.0,0.0048802129547471165,0.0,0.00044365572315882877,0.00022182786157941438,0.0,0.0,0.0,0.28793256433007985,0.0,0.0,0.0,0.0,0.00022182786157941438,0.0,0.0,0.0,0.0008873114463176575,0.0,0.25332741792369123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006211180124223602,0.0,0.00022182786157941438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044365572315882877,0.002883762200532387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022182786157941438,0.0,0.0,0.0
30,0.002061080733744741,0.0,0.032152859446417964,0.00016973606042603752,0.044385979801408806,0.04827778518689153,0.03763290939731575,0.11332306834301233,0.0,0.0,0.0,0.0015397485481504832,0.0,0.020756295389241158,9.699203452916429e-05,0.00015761205610989197,0.00020610807337447413,0.12328899989088396,0.050532849989694595,0.0002303560820067652,0.0008729283107624786,0.0,0.016294661800899602,0.0019277166862671402,0.010923727888847129,0.28281664868272693,0.04479819594815776,0.036881221129714724,0.010693371806840364,0.00030310010790363844,0.0004728361683296759,0.0038918053854827173,0.008038214861604491,0.0,0.0025945369236551447,3.637201294843661e-05,0.0028855130272426375,0.04942956559692535,0.0,0.0,0.0,0.0,3.637201294843661e-05,0.00024248008632291073,0.0,0.0,0.0,0.0,0.03126780713133934,0.0,0.0,0.0,0.0,7.274402589687322e-05,0.0,0.0,2.424800863229107e-05,1.2124004316145536e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.849601726458214e-05,0.019810623052581806,0.0,0.0,3.637201294843661e-05,1.2124004316145536e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007638122719171688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.004009801737580753,0.0,0.005346402316774337,0.004900868790376476,0.028514145689463134,0.022053909556694142,0.0028959679215860993,0.5996881265315215,0.0,0.0,0.0,0.00044553352639786146,0.0,0.0011138338159946536,0.0,0.0,0.0,0.14969926486968144,0.0507908220093562,0.0,0.00022276676319893073,0.00022276676319893073,0.005346402316774337,0.00044553352639786146,0.00044553352639786146,0.0020049008687903764,0.050122521719759415,0.0006683002895967921,0.00022276676319893073,0.00022276676319893073,0.002450434395188238,0.0,0.0026732011583871684,0.00022276676319893073,0.0,0.0,0.00022276676319893073,0.021162842503898417,0.0,0.0,0.0,0.00022276676319893073,0.0,0.00022276676319893073,0.0,0.0,0.0,0.0,0.0369792826910225,0.0,0.0,0.0,0.00022276676319893073,0.0008910670527957229,0.0,0.0,0.0,0.00044553352639786146,0.0,0.0,0.0,0.00022276676319893073,0.0,0.0,0.0,0.0,0.0,0.0044553352639786145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022276676319893073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0008864834600849158,0.0,0.24173004245789204,0.0002799421452899734,0.08785517659683666,0.0005598842905799468,0.00023328512107497783,0.01600335930574348,0.0,0.0,0.0,0.005225586712079504,0.0,0.00018662809685998226,0.0001399710726449867,0.00023328512107497783,0.0001399710726449867,0.003592590864554659,0.1704847664815938,0.0002799421452899734,0.002799421452899734,0.07068539168571829,0.09760649465777073,0.0862688377735268,4.6657024214995566e-05,0.0008864834600849158,0.000979797508514907,0.1316194653105025,0.0001399710726449867,9.331404842999113e-05,0.04852330518359539,0.000326599169504969,0.0147436196519386,0.0,0.0,0.0,0.0,4.6657024214995566e-05,0.0,0.0,0.0,0.0001399710726449867,0.0,0.003779218961414641,0.0,0.0,0.0,0.0,0.01273736761069379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6657024214995566e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006998553632249335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.04,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.024,0.0,0.072,0.008,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.104,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.04,0.024,0.0,0.0,0.032,0.0,0.024,0.056,0.32,0.0,0.056,0.032,0.032,0.024,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.01227830832196453,0.0,0.08799454297407913,0.023192360163710776,0.001364256480218281,0.0006821282401091405,0.0,0.002728512960436562,0.0,0.0,0.0,0.038881309686221006,0.0,0.01296043656207367,0.0034106412005457027,0.002728512960436562,0.005457025920873124,0.16166439290586632,0.0034106412005457027,0.004092769440654843,0.017053206002728513,0.011596180081855388,0.06412005457025921,0.01227830832196453,0.0,0.0,0.0020463847203274215,0.02796725784447476,0.15893587994542974,0.0020463847203274215,0.07844474761255116,0.0006821282401091405,0.0,0.0,0.0,0.0,0.0,0.12210095497953616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13165075034106413,0.0,0.0,0.0,0.0,0.0,0.0,0.0006821282401091405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009549795361527967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6842105263157895,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0027881040892193307,0.0,0.44609665427509293,0.0037174721189591076,0.0055762081784386614,0.0,0.013011152416356878,0.004646840148698885,0.0,0.0,0.0,0.013011152416356878,0.0,0.0,0.0,0.0037174721189591076,0.0055762081784386614,0.0037174721189591076,0.032527881040892194,0.0009293680297397769,0.012081784386617101,0.016728624535315983,0.062267657992565055,0.008364312267657992,0.0,0.0,0.008364312267657992,0.15148698884758363,0.0018587360594795538,0.0,0.08178438661710037,0.0027881040892193307,0.0009293680297397769,0.0,0.0,0.0,0.06970260223048327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04368029739776952,0.0,0.0,0.0,0.0,0.0009293680297397769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009293680297397769,0.0,0.0,0.0027881040892193307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0020650998131576358,0.0,0.14711377716589635,0.16091388861572753,0.05041465893073721,0.000721145966499492,3.277936211361327e-05,0.001933982364703183,0.0,0.0,0.0,0.004490772609565018,0.0,0.0002294555347952929,0.0,0.00019667617268167962,0.00013111744845445308,0.05765889795784574,0.04136755498737994,0.00019667617268167962,0.001573409381453437,0.007440915199790212,0.12308650473661782,0.038548529845609206,0.09705969121840889,0.000360572983249746,0.0003277936211361327,0.18071262333234994,6.555872422722654e-05,9.833808634083981e-05,0.048906808273510995,0.00026223489690890616,3.277936211361327e-05,0.0,3.277936211361327e-05,0.0,0.00029501425902251943,0.014980168485921264,0.0,0.0,0.0,0.0006555872422722654,0.0,0.0,0.0,0.0,0.0,0.0,0.01642246041892025,0.0,0.0,0.0,0.0,0.0,0.0,0.00013111744845445308,0.0,3.277936211361327e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.555872422722654e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001343953846658144,0.0,0.0,0.0,0.0,9.833808634083981e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.020316027088036117,0.0,0.0,0.0,0.0,0.011286681715575621,0.0,0.020316027088036117,0.0,0.17381489841986456,0.0,0.10835214446952596,0.011286681715575621,0.0,0.0,0.002257336343115124,0.0,0.0,0.0,0.0,0.01580135440180587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03160270880361174,0.0,0.0,0.0,0.0,0.04740406320541761,0.0,0.09029345372460497,0.011286681715575621,0.0,0.0,0.02708803611738149,0.0,0.05417607223476298,0.020316027088036117,0.16930022573363432,0.0,0.033860045146726865,0.024830699774266364,0.06997742663656885,0.002257336343115124,0.0,0.05191873589164785,0.0,0.0,0.0,0.002257336343115124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.060498220640569395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035587188612099642,0.0035587188612099642,0.0,0.017793594306049824,0.1103202846975089,0.0,0.0,0.0,0.0,0.0071174377224199285,0.0,0.0,0.05338078291814947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03202846975088968,0.0,0.0,0.0,0.0,0.028469750889679714,0.0,0.2526690391459075,0.014234875444839857,0.0,0.0,0.0035587188612099642,0.0,0.0,0.028469750889679714,0.3274021352313167,0.0,0.0035587188612099642,0.0,0.0035587188612099642,0.017793594306049824,0.0,0.02491103202846975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035587188612099642,0.0035587188612099642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.027700831024930747,0.0,0.0,0.0,0.0,0.0,0.0,0.000554016620498615,0.0,0.0,0.0,0.04265927977839335,0.0,0.0,0.0,0.018836565096952907,0.0,0.0,0.0,0.0016620498614958448,0.0925207756232687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166204986149585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19889196675900278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000554016620498615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.043478260869565216,0.0,0.0,0.0,0.34782608695652173,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.00041425020712510354,0.0,0.20463960231980116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07746478873239436,0.0,0.0,0.00041425020712510354,0.00041425020712510354,0.0,0.0,0.0,0.0,0.00041425020712510354,0.0,0.1495443247721624,0.21789560894780446,0.0,0.00041425020712510354,0.0,0.30447390223695114,0.0,0.0,0.035625517812758904,0.0008285004142502071,0.0,0.0,0.0,0.0,0.0,0.0008285004142502071,0.0,0.00041425020712510354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005385252692626346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041425020712510354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041425020712510354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,0.0,0.02564102564102564,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.01282051282051282,0.01282051282051282,0.0,0.05128205128205128,0.038461538461538464,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.2948717948717949,0.0,0.01282051282051282,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.008771929824561403,0.0,0.0,0.008771929824561403,0.0,0.008771929824561403,0.0,0.0,0.07894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043859649122807015,0.0,0.0,0.0,0.0,0.0,0.0,0.12280701754385964,0.008771929824561403,0.0,0.0,0.017543859649122806,0.0,0.008771929824561403,0.02631578947368421,0.47368421052631576,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.043859649122807015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008771929824561403,0.008771929824561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.046153846153846156,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.09230769230769231,0.0,0.0,0.0,0.007692307692307693,0.0,0.007692307692307693,0.0,0.0,0.08461538461538462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023076923076923078,0.0,0.0,0.0,0.0,0.023076923076923078,0.0,0.15384615384615385,0.03076923076923077,0.0,0.0,0.023076923076923078,0.0,0.038461538461538464,0.03076923076923077,0.3230769230769231,0.0,0.015384615384615385,0.046153846153846156,0.007692307692307693,0.007692307692307693,0.0,0.007692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,4.0755276789462315e-06,0.0,0.017349521329274108,0.0743050206425477,0.020618094527788986,0.03043196517869151,0.02268846258869367,0.07579666377304202,0.00014671899644206433,0.00016302110715784925,0.00015894557947890303,2.852869375262362e-05,6.113291518419347e-05,0.03786165213741049,0.061389673427967084,0.0,0.0,0.1385190347520245,0.030448267289407294,0.0,0.0,0.01410132576915396,0.10114237040840864,0.010050251256281407,0.007633463342666292,0.020728133775120533,0.04214910725566193,0.0691494781286807,0.03406733586831155,0.006916170471171755,0.05960051677690969,0.00013449241340522563,0.05154319855563299,0.00023638060537888142,7.335949822103217e-05,2.445316607367739e-05,0.0002608337714525588,0.04073082362338864,0.0012960178019049016,0.0,8.151055357892463e-05,1.2226583036838695e-05,1.6302110715784926e-05,0.006936548109566486,8.966160893681709e-05,0.0,0.00022415402234204275,0.00024045613305782767,0.01037221794291816,0.00010188819197365579,0.00011411477501049449,0.0005257430705840638,0.00012226583036838693,1.2226583036838695e-05,0.0,0.0,4.0755276789462314e-05,8.151055357892463e-06,0.0,0.002359730526109868,0.0,0.0,4.0755276789462315e-06,0.0,0.0,0.0,0.0,0.006141820212171971,7.74350258999784e-05,0.0,0.0,1.2226583036838695e-05,0.0,8.151055357892463e-06,0.0,4.0755276789462315e-06,0.0,0.0,0.0,0.0026450174636361043,0.0,1.2226583036838695e-05,1.2226583036838695e-05,0.0,0.0,0.0,0.0,0.0,4.0755276789462315e-06,0.0,0.0,4.0755276789462315e-06,4.0755276789462315e-06,4.0755276789462315e-06
49,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7096774193548387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
